id,wine,rating,location,image
1,Montrachet Grand Cru 2010,"{'average': '4.9', 'reviews': '37 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
2,Montrachet Grand Cru 2014,"{'average': '4.9', 'reviews': '33 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
3,Meursault Les Rougeots 2001,"{'average': '4.9', 'reviews': '25 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
4,Corton-Charlemagne Grand Cru N.V.,"{'average': '4.8', 'reviews': '416 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/ZGxHdQyGQt-hfJt7eNMXlA_pb_x300.png
5,Estate Finch Hollow Chardonnay (Cave Fermented) 2014,"{'average': '4.8', 'reviews': '113 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/pQ_92smWRKG7Y7h5_ZwD-w_pb_x300.png
6,Y 1996,"{'average': '4.8', 'reviews': '96 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
7,Bâtard-Montrachet Grand Cru 1996,"{'average': '4.8', 'reviews': '71 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
8,Montrachet Grand Cru Marquis de Laguiche 2004,"{'average': '4.8', 'reviews': '64 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
9,Meursault Les Rougeots 2005,"{'average': '4.8', 'reviews': '56 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
10,Bâtard-Montrachet Grand Cru 2012,"{'average': '4.8', 'reviews': '55 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/pWOdFPoyQ427uoHW_l941g_pb_x300.png
11,Montrachet Grand Cru Marquis de Laguiche 2002,"{'average': '4.8', 'reviews': '44 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
12,Montrachet Grand Cru 1999,"{'average': '4.8', 'reviews': '44 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
13,Montrachet Grand Cru 2000,"{'average': '4.8', 'reviews': '42 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
14,Ermitage de l'Orée 2004,"{'average': '4.8', 'reviews': '41 ratings'}",France·Hermitage,https://images.vivino.com/thumbs/K3N0EZYBQeWunDuzNC0Dug_pb_x300.png
15,Pessac-Léognan Blanc (Grand Cru Classé de Graves) 2005,"{'average': '4.8', 'reviews': '39 ratings'}",France·Pessac-Léognan,https://images.vivino.com/thumbs/EvtJOugzTx-HZXZfdZvTsA_pb_x300.png
16,Montrachet Grand Cru Marquis de Laguiche 2015,"{'average': '4.8', 'reviews': '38 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
17,Vin de Pays de l'Hérault Blanc 2007,"{'average': '4.8', 'reviews': '37 ratings'}",France·Hérault,https://images.vivino.com/thumbs/tBJyYsUeTxuYIPy6oS5T4A_pb_x300.png
18,Clos Sainte Hune Riesling Alsace 1990,"{'average': '4.8', 'reviews': '36 ratings'}",France·Alsace,https://images.vivino.com/thumbs/sOfai0jLTaKoP_6oXtvH9w_pb_x300.png
19,Meursault Les Rougeots 2010,"{'average': '4.8', 'reviews': '35 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
20,Corton-Charlemagne Grand Cru 2009,"{'average': '4.8', 'reviews': '34 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/QIs0hHhdRHubnyUjY8U2kA_pb_x300.png
21,The Judge Chardonnay 2012,"{'average': '4.8', 'reviews': '34 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/xfK7hQR7T6WJjvIIsDW21A_pb_x300.png
22,Montrachet Grand Cru 1993,"{'average': '4.8', 'reviews': '32 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
23,Corton-Charlemagne Grand Cru 2005,"{'average': '4.8', 'reviews': '32 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/QIs0hHhdRHubnyUjY8U2kA_pb_x300.png
24,Corton Charlemagne Grand Cru 2015,"{'average': '4.8', 'reviews': '32 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/npJNfRLlTtqqmoSCrsn2Kw_pb_x300.png
25,G-Max Riesling 2009,"{'average': '4.8', 'reviews': '31 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/_tbErBvfQ3CcDGgJf-I6Dw_pb_x300.png
26,Unendlich Riesling 2007,"{'average': '4.8', 'reviews': '31 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
27,Corton-Charlemagne Grand Cru 2007,"{'average': '4.8', 'reviews': '30 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/QIs0hHhdRHubnyUjY8U2kA_pb_x300.png
28,Meursault Les Rougeots 2004,"{'average': '4.8', 'reviews': '30 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
29,Ermitage Le Méal Blanc 2006,"{'average': '4.8', 'reviews': '30 ratings'}",France·Hermitage,https://images.vivino.com/thumbs/e8iQmynXSRq_uYHKMdPMlQ_pb_x300.png
30,Chevalier-Montrachet Grand Cru 2008,"{'average': '4.8', 'reviews': '29 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/mpBp_HteQAKsBo5MJ6JnMA_pb_x300.png
31,Pessac-Léognan Blanc (Grand Cru Classé de Graves) 1998,"{'average': '4.8', 'reviews': '29 ratings'}",France·Pessac-Léognan,https://images.vivino.com/thumbs/EvtJOugzTx-HZXZfdZvTsA_pb_x300.png
32,Chardonnay Eastside 2012,"{'average': '4.8', 'reviews': '28 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/6JonqprfR_SMBTqliXjB7Q_pb_x300.png
33,Reserve Chardonnay 2014,"{'average': '4.8', 'reviews': '27 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/ZdnxhNdpTeet4bwwTdFUJA_pb_x300.png
34,Montrachet Grand Cru 1989,"{'average': '4.8', 'reviews': '27 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
35,Chablis Premier Cru 'Butteaux' 2001,"{'average': '4.8', 'reviews': '26 ratings'}",France·Chablis 1er Cru 'Butteaux',https://images.vivino.com/thumbs/eBzMh3SOSDGAmJv0cg2vnw_pb_x300.png
36,Corton-Charlemagne Grand Cru 1998,"{'average': '4.8', 'reviews': '26 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/QIs0hHhdRHubnyUjY8U2kA_pb_x300.png
37,Singerriedel - Riesling Smaragd 2002,"{'average': '4.8', 'reviews': '26 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/W7Tblf6DSU6rZjeCpIkJ8Q_pb_x300.png
38,Unendlich Riesling 2017,"{'average': '4.8', 'reviews': '26 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
39,Bâtard-Montrachet Grand Cru 2003,"{'average': '4.8', 'reviews': '25 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/RIMuIFwaQVa-HkHKNztfxA_pb_x300.png
40,Montrachet Grand Cru N.V.,"{'average': '4.7', 'reviews': '1249 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
41,Meursault Les Rougeots N.V.,"{'average': '4.7', 'reviews': '711 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
42,Gold Chardonnay N.V.,"{'average': '4.7', 'reviews': '481 ratings'}",United States·Napa Valley,https://images.vivino.com/highlights/icon/top_ranked.svg
43,Unendlich Riesling N.V.,"{'average': '4.7', 'reviews': '428 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
44,Estate Finch Hollow Chardonnay (Cave Fermented) N.V.,"{'average': '4.7', 'reviews': '375 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/pQ_92smWRKG7Y7h5_ZwD-w_pb_x300.png
45,Montrachet Grand Cru N.V.,"{'average': '4.7', 'reviews': '310 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/7NGox10_SBWN1jRRD_dCdw_pb_x300.png
46,Gaia & Rey Langhe 2011,"{'average': '4.7', 'reviews': '299 ratings'}",Italy·Langhe,https://images.vivino.com/thumbs/5K9sXX9CQ8eonyEU71IlDA_pb_x300.png
47,Castillo Ygay Gran Reserva Especial Blanco 1986,"{'average': '4.7', 'reviews': '254 ratings'}",Spain·Rioja,https://images.vivino.com/thumbs/G3MU5UwBQ1eCX5A6CiPivg_pb_x300.png
48,G-Max Riesling N.V.,"{'average': '4.7', 'reviews': '192 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/_tbErBvfQ3CcDGgJf-I6Dw_pb_x300.png
49,Meursault Les Perrieres N.V.,"{'average': '4.7', 'reviews': '184 ratings'}",France·Meursault,https://images.vivino.com/thumbs/iDfiF6ocQuOzhLbXXKWtPQ_pb_x300.png
50,Meursault Premier Cru Caillerets N.V.,"{'average': '4.7', 'reviews': '151 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/dh7QiwynR8CgMU95ENU7Bg_pb_x300.png
51,Bâtard-Montrachet Grand Cru 2011,"{'average': '4.7', 'reviews': '130 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
52,Marcassin Vineyard Chardonnay 2011,"{'average': '4.7', 'reviews': '118 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
53,Montrachet Grand Cru 2008,"{'average': '4.7', 'reviews': '107 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
54,Sorte O Soro Val do Bibei 2014,"{'average': '4.7', 'reviews': '95 ratings'}",Spain·Valdeorras,https://images.vivino.com/thumbs/zIh4iW-pRNim7pLF_q2QAg_pb_x300.png
55,Montrachet Grand Cru Marquis de Laguiche 2008,"{'average': '4.7', 'reviews': '89 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
56,Astéroide N.V.,"{'average': '4.7', 'reviews': '83 ratings'}",France·Pouilly-Fumé,https://images.vivino.com/thumbs/_YKu7agoT8qLq3dKrOGg8w_pb_x300.png
57,Puligny-Montrachet 1er Cru Les Pucelles 2000,"{'average': '4.7', 'reviews': '81 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/6_Co3020RKCKxGqSX8PTIQ_pb_x300.png
58,Chevalier-Montrachet Grand Cru N.V.,"{'average': '4.7', 'reviews': '81 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/oBGUJWNHRkOuTsGCj4XiCQ_pb_x300.png
59,Chevalier-Montrachet Grand Cru 2000,"{'average': '4.7', 'reviews': '79 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
60,Montrachet Grand Cru 2009,"{'average': '4.7', 'reviews': '78 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
61,Montrachet Grand Cru 2007,"{'average': '4.7', 'reviews': '75 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
62,Bâtard-Montrachet Grand Cru 2011,"{'average': '4.7', 'reviews': '75 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/jWsHoj06QqmQWSwshA6ORA_pb_x300.png
63,Chevalier-Montrachet Grand Cru 2007,"{'average': '4.7', 'reviews': '71 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
64,Meursault Les Rougeots 2011,"{'average': '4.7', 'reviews': '67 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
65,Montrachet Grand Cru 2004,"{'average': '4.7', 'reviews': '64 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
66,Veneto Amabile del Cere Passito Bianco 2003,"{'average': '4.7', 'reviews': '64 ratings'}",Italy·Veneto,https://images.vivino.com/thumbs/KCv8em8IS3Wp_w9qHpQYoQ_pb_x300.png
67,Montrachet Grand Cru N.V.,"{'average': '4.7', 'reviews': '63 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/3FoKTZ4uR_a3QRU4MlC2HA_pb_x300.png
68,Bâtard-Montrachet Grand Cru 1999,"{'average': '4.7', 'reviews': '62 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
69,Montrachet Grand Cru Marquis de Laguiche 2011,"{'average': '4.7', 'reviews': '60 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
70,Y 1998,"{'average': '4.7', 'reviews': '60 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
71,Montrachet Grand Cru Marquis de Laguiche 2007,"{'average': '4.7', 'reviews': '58 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
72,Unendlich Riesling 2009,"{'average': '4.7', 'reviews': '58 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
73,Y 2009,"{'average': '4.7', 'reviews': '53 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
74,Meursault Les Rougeots 2007,"{'average': '4.7', 'reviews': '53 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
75,Meursault-Perrières Premier Cru 2011,"{'average': '4.7', 'reviews': '53 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/CHcdmEQ1QAeKnKcX96AghA_pb_x300.png
76,Montrachet Grand Cru 2006,"{'average': '4.7', 'reviews': '52 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/2YDGRewSSFuiQWel9WCJRw_pb_x300.png
77,Veneto Amabile del Cere Passito Bianco 1990,"{'average': '4.7', 'reviews': '52 ratings'}",Italy·Veneto,https://images.vivino.com/thumbs/KCv8em8IS3Wp_w9qHpQYoQ_pb_x300.png
78,Meursault Les Rougeots 2006,"{'average': '4.7', 'reviews': '51 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
79,Y 1990,"{'average': '4.7', 'reviews': '50 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
80,Gaia & Rey Langhe 1999,"{'average': '4.7', 'reviews': '50 ratings'}",Italy·Langhe,https://images.vivino.com/thumbs/5K9sXX9CQ8eonyEU71IlDA_pb_x300.png
81,The Judge Chardonnay 2013,"{'average': '4.7', 'reviews': '50 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/xfK7hQR7T6WJjvIIsDW21A_pb_x300.png
82,NVD Blanc 2012,"{'average': '4.7', 'reviews': '49 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/E-mLfBQTQFi1rifQPJeJZA_pb_x300.png
83,Vieilles Vignes Reserve Le Clos de Monsieur Noly Pouilly-Fuissé 2002,"{'average': '4.7', 'reviews': '49 ratings'}",France·Pouilly-Fuissé,https://images.vivino.com/thumbs/oaE_VgfGTk65ZOXcS0NU6Q_pb_x300.png
84,Chevalier-Montrachet Grand Cru 2013,"{'average': '4.7', 'reviews': '49 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
85,Clos Sainte Hune Riesling Alsace 1989,"{'average': '4.7', 'reviews': '48 ratings'}",France·Alsace,https://images.vivino.com/thumbs/sOfai0jLTaKoP_6oXtvH9w_pb_x300.png
86,Wehlener Sonnenuhr Riesling Auslese 1998,"{'average': '4.7', 'reviews': '48 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
87,Chardonnay CIX 2012,"{'average': '4.7', 'reviews': '48 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/mPWBSs3FQHuG52fEionjYQ_pb_x300.png
88,Ermitage Le Méal Blanc 2007,"{'average': '4.7', 'reviews': '48 ratings'}",France·Hermitage,https://images.vivino.com/thumbs/e8iQmynXSRq_uYHKMdPMlQ_pb_x300.png
89,Ellen Lane Estate Chardonnay 2015,"{'average': '4.7', 'reviews': '48 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/5i1iFN1OQlKJZHczprDV9Q_pb_x300.png
90,Scharzhofberger Riesling Spätlese 2015,"{'average': '4.7', 'reviews': '47 ratings'}",Germany·Wiltingen,https://images.vivino.com/thumbs/NwRt7c2oQF6-mdBgs9gSLQ_pb_x300.png
91,Bâtard-Montrachet Grand Cru 2008,"{'average': '4.7', 'reviews': '46 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/tEeCQZd1TRGH39Pc8iOsHQ_pb_x300.png
92,La Proportion Dorée 2014,"{'average': '4.7', 'reviews': '46 ratings'}",United States·Sonoma County,https://images.vivino.com/thumbs/eObKTco1QMGqzOuiZz8wlg_pb_x300.png
93,Bâtard-Montrachet Grand Cru 2009,"{'average': '4.7', 'reviews': '43 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/vwvrxO2IRq2nA3G3DXG6AQ_pb_x300.png
94,Marmar 2015,"{'average': '4.7', 'reviews': '43 ratings'}",Germany·Pfalz,https://images.vivino.com/thumbs/AWCELgR_SYWn2lIZ2byjgg_pb_x300.png
95,Montrachet Grand Cru 2003,"{'average': '4.7', 'reviews': '43 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
96,Familienreserve 2010,"{'average': '4.7', 'reviews': '45 ratings'}",Austria·Kamptal,https://images.vivino.com/thumbs/WqrH0CyxSHSfR94ExP2dyg_pb_x300.png
97,Puligny-Montrachet Les Enseignères 2007,"{'average': '4.7', 'reviews': '41 ratings'}",France·Puligny-Montrachet,https://images.vivino.com/thumbs/rnSiwow4TqSCtPugr3mC2Q_pb_x300.png
98,Puligny-Montrachet Les Enseignères 2013,"{'average': '4.7', 'reviews': '41 ratings'}",France·Puligny-Montrachet,https://images.vivino.com/thumbs/rnSiwow4TqSCtPugr3mC2Q_pb_x300.png
99,Montrachet Grand Cru 1996,"{'average': '4.7', 'reviews': '41 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
100,Chablis Grand Cru 'Blanchot' 2011,"{'average': '4.7', 'reviews': '40 ratings'}",France·Chablis Grand Cru 'Blanchot',https://images.vivino.com/thumbs/N-h7YbCuSSWSjantw5tYBA_pb_x300.png
101,Aile d'Argent Blanc Bordeaux 1982,"{'average': '4.7', 'reviews': '40 ratings'}",France·Bordeaux,https://images.vivino.com/thumbs/mUcYdy79QZyMIo3tsiKq8A_pb_x300.png
102,Chevalier-Montrachet Grand Cru 2014,"{'average': '4.7', 'reviews': '40 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
103,Corton-Charlemagne Grand Cru 2009,"{'average': '4.7', 'reviews': '37 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/LbGb8m6hTeitdD0g3ZAQMw_pb_x300.png
104,Abts Erde Riesling 2009,"{'average': '4.7', 'reviews': '37 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/e-wQMtuaTqORgDsptlx5ng_pb_x300.png
105,Mon Plaisir Chardonnay 2015,"{'average': '4.7', 'reviews': '37 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/kI7dIYpZQWK1D2GCeQ4D2g_pb_x300.png
106,Corton-Charlemagne Grand Cru 2006,"{'average': '4.7', 'reviews': '36 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/6ifUi3VISe6hiUqrXePJqQ_pb_x300.png
107,Castillo Ygay Gran Reserva Especial Blanco 2001,"{'average': '4.7', 'reviews': '36 ratings'}",Spain·Rioja,https://images.vivino.com/thumbs/G3MU5UwBQ1eCX5A6CiPivg_pb_x300.png
108,Y 1997,"{'average': '4.7', 'reviews': '36 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
109,Wehlener Sonnenuhr Riesling Auslese 1990,"{'average': '4.7', 'reviews': '36 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
110,Chassagne-Montrachet 1er Cru 'Les Caillerets' Blanc 2014,"{'average': '4.7', 'reviews': '36 ratings'}",France·Chassagne-Montrachet 1er Cru 'Cailleret',https://images.vivino.com/thumbs/upj_csvpTCuxQCbIr2lGPg_pb_x300.png
111,Chardonnay Larry Hyde & Sons 2015,"{'average': '4.7', 'reviews': '36 ratings'}",United States·Los Carneros,https://images.vivino.com/thumbs/IiahG9oiQ-K0DceRfPIoOA_pb_x300.png
112,Chardonnay 2004,"{'average': '4.7', 'reviews': '35 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/O6b0DPFgRkaxE9ebTTwAbA_pb_x300.png
113,Meursault Les Rougeots 2012,"{'average': '4.7', 'reviews': '35 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
114,Chardonnay Coup De Coeur 2013,"{'average': '4.7', 'reviews': '35 ratings'}",United States·Sonoma County,https://images.vivino.com/thumbs/-EUQAvqtSc-fRB5ZkyfqGw_pb_x300.png
115,Montrachet Grand Cru 2011,"{'average': '4.7', 'reviews': '35 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/AzV_MtQeRMek7hwD4cmdzw_pb_x300.png
116,Unendlich Riesling 2011,"{'average': '4.7', 'reviews': '34 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
117,Chablis Grand Cru 'Clos' 2012,"{'average': '4.7', 'reviews': '34 ratings'}",France·Chablis Grand Cru 'Les Clos',https://images.vivino.com/thumbs/Z3rABzWkRk66rNa_qD8IVQ_pb_x300.png
118,Deux Grenouilles 2016,"{'average': '4.7', 'reviews': '34 ratings'}",United States·California,https://images.vivino.com/thumbs/r5BG1LbUR26lpgPHn2y9uQ_pb_x300.png
119,Corton-Charlemagne Grand Cru 2013,"{'average': '4.7', 'reviews': '34 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/eRoKZehFRfOTcsj_wEMHzQ_pb_x300.png
120,Vieilles Vignes Reserve Le Clos de Monsieur Noly Pouilly-Fuissé 2001,"{'average': '4.7', 'reviews': '33 ratings'}",France·Pouilly-Fuissé,https://images.vivino.com/thumbs/oaE_VgfGTk65ZOXcS0NU6Q_pb_x300.png
121,Chablis Grand Cru 'Valmur' 2001,"{'average': '4.7', 'reviews': '33 ratings'}",France·Chablis Grand Cru 'Valmur',https://images.vivino.com/thumbs/NvJW_m_oSouF5BbUQ6a_Yg_pb_x300.png
122,Castillo Ygay Gran Reserva Especial Blanco 1988,"{'average': '4.7', 'reviews': '33 ratings'}",Spain·Rioja,https://images.vivino.com/thumbs/G3MU5UwBQ1eCX5A6CiPivg_pb_x300.png
123,Fym 2012,"{'average': '4.8', 'reviews': '34 ratings'}",South Africa·Franschhoek,https://images.vivino.com/thumbs/R4YsPEgZSseG0uOsb9Y8SQ_pb_x300.png
124,Attis Mar Albariño 2016,"{'average': '4.7', 'reviews': '33 ratings'}",Spain·Rías Baixas,https://images.vivino.com/thumbs/O0reA-UNSISBwMILPPcFHg_pb_x300.png
125,Chassagne-Montrachet 1er Cru 'Cailleret' 2005,"{'average': '4.7', 'reviews': '32 ratings'}",France·Chassagne-Montrachet 1er Cru 'Cailleret',https://images.vivino.com/thumbs/UGMGQEeZTVKYOLN7etPpag_pb_x300.png
126,Rosen (Rosenberg) Riesling 2011,"{'average': '4.7', 'reviews': '33 ratings'}",Austria·Wagram,https://images.vivino.com/thumbs/yZHA_lU4Th6EMcezK3xAog_pb_x300.png
127,Charles Heintz Vineyard Chardonnay 2013,"{'average': '4.7', 'reviews': '32 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/DX46cOq9T4mVsmEtkwbJng_pb_x300.png
128,Pessac-Léognan Blanc (Grand Cru Classé de Graves) 2008,"{'average': '4.7', 'reviews': '31 ratings'}",France·Pessac-Léognan,https://images.vivino.com/thumbs/EvtJOugzTx-HZXZfdZvTsA_pb_x300.png
