id,wine,rating,location,image
256,Saarburger Rausch Riesling Auslese 2010,"{'average': '4.6', 'reviews': '80 ratings'}",Germany·Mosel,https://images.vivino.com/thumbs/nGTRT9dgTROO9eG9ZpF-kg_pb_x300.png
257,Chablis Grand Cru 'Les Clos' 2013,"{'average': '4.6', 'reviews': '77 ratings'}",France·Chablis Grand Cru 'Les Clos',https://images.vivino.com/thumbs/HcDtUT5SS4yGEDKNbiokOA_pb_x300.png
258,Beaune 1er Cru 'Clos des Mouches' Blanc 2016,"{'average': '4.6', 'reviews': '76 ratings'}",France·Beaune 1er Cru 'Le Clos des Mouches',https://images.vivino.com/thumbs/bPwERMF4RFK3neCnspTFdA_pb_x300.png
259,Durell Vineyard Chardonnay 2013,"{'average': '4.6', 'reviews': '75 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/LRP0S8JrRQijCjemChbtaA_pb_x300.png
260,Puligny-Montrachet 1er Cru Les Pucelles 2015,"{'average': '4.6', 'reviews': '75 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/6_Co3020RKCKxGqSX8PTIQ_pb_x300.png
261,Orestilla 2017,"{'average': '4.6', 'reviews': '74 ratings'}",Italy·Lugana,https://images.vivino.com/thumbs/WEz28gh4QjK8VckcwEWBeQ_pb_x300.png
262,Unendlich Riesling 2013,"{'average': '4.6', 'reviews': '72 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
263,Kirchspiel Riesling GG 2015,"{'average': '4.6', 'reviews': '71 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/3hM2pVPBQBWXRixHJHp_AQ_pb_x300.png
264,Chassagne-Montrachet Premier Cru 'Les Vergers' 2013,"{'average': '4.6', 'reviews': '71 ratings'}",France·Chassagne-Montrachet 1er Cru 'Les Vergers',https://images.vivino.com/highlights/icon/top_ranked.svg
265,Dutton Ranch Chardonnay 2014,"{'average': '4.6', 'reviews': '71 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/x58J7R8URNiPJQDwHkJrKw_pb_x300.png
266,Chardonnay 1973,"{'average': '4.6', 'reviews': '71 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/DI-lAzdCS5K-MWySzyj_Fg_pb_x300.png
267,Guerriero del Mare 2017,"{'average': '4.6', 'reviews': '70 ratings'}",Italy·Marche,https://images.vivino.com/thumbs/DPTu_OHCTL2zwFQtiVNbrA_pb_x300.png
268,Puligny-Montrachet 1er Cru Les Pucelles 1996,"{'average': '4.6', 'reviews': '67 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/6_Co3020RKCKxGqSX8PTIQ_pb_x300.png
269,Mon Plaisir Chardonnay 2013,"{'average': '4.6', 'reviews': '66 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/kI7dIYpZQWK1D2GCeQ4D2g_pb_x300.png
270,Chevalier-Montrachet Grand Cru 2004,"{'average': '4.6', 'reviews': '66 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
271,Montrachet Grand Cru Blanc 2008,"{'average': '4.6', 'reviews': '64 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/S9AYHXMaT7mXIVdpxB-juA_pb_x300.png
272,Stone Flat Vineyard Chardonnay 2014,"{'average': '4.6', 'reviews': '64 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/ke1_wyNvTVW3JOUIb2al2A_pb_x300.png
273,La Carriere Chardonnay 2011,"{'average': '4.6', 'reviews': '63 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/KuRAb0xzRI2Uvgm-S_XBmw_pb_x300.png
274,Wehlener Sonnenuhr Riesling Auslese 1995,"{'average': '4.6', 'reviews': '63 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
275,Meursault-Perrières Premier Cru 2009,"{'average': '4.6', 'reviews': '63 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/CHcdmEQ1QAeKnKcX96AghA_pb_x300.png
276,Corton-Charlemagne Grand Cru 2015,"{'average': '4.6', 'reviews': '62 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/BUXBYkO4TEaOSKHBjRjqRQ_pb_x300.png
277,Belle Côte Chardonnay 2011,"{'average': '4.6', 'reviews': '62 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/EWNIy5joRa-TxGeICF4Kxw_pb_x300.png
278,Estate Vineyard Chardonnay 2014,"{'average': '4.6', 'reviews': '61 ratings'}",Australia·Beechworth,https://images.vivino.com/thumbs/sG8QtW-zTdCtddOUYgs_hw_pb_x300.png
279,La Carriere Chardonnay 2016,"{'average': '4.6', 'reviews': '61 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/KuRAb0xzRI2Uvgm-S_XBmw_pb_x300.png
280,Chevalier-Montrachet Grand Cru 2002,"{'average': '4.6', 'reviews': '61 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
281,Bâtard-Montrachet Grand Cru 2013,"{'average': '4.6', 'reviews': '61 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/pWOdFPoyQ427uoHW_l941g_pb_x300.png
282,Montrachet Grand Cru 2011,"{'average': '4.6', 'reviews': '60 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
283,Entre Chien et Loup 2015,"{'average': '4.6', 'reviews': '60 ratings'}",United States·Central Coast,https://images.vivino.com/thumbs/Wdhc5PnSRh2g43ZI3s-CWA_pb_x300.png
284,Meursault 1er Cru 'Clos des Bouchères' Monopole 2013,"{'average': '4.6', 'reviews': '59 ratings'}",France·Meursault 1er Cru 'Les Bouchères',https://images.vivino.com/thumbs/DOcDczgsSOSmkAG5GjSyJQ_pb_x300.png
285,Singerriedel - Riesling Smaragd 2009,"{'average': '4.6', 'reviews': '58 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/W7Tblf6DSU6rZjeCpIkJ8Q_pb_x300.png
286,Meursault 1er Cru 'Perrières' 2011,"{'average': '4.6', 'reviews': '57 ratings'}",France·Meursault 1er Cru 'Perrières',https://images.vivino.com/thumbs/V0ybouHMQQa5Xu_Pj8GlQA_pb_x300.png
287,Chevalier-Montrachet Grand Cru 2005,"{'average': '4.6', 'reviews': '57 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
288,Montrachet Grand Cru Marquis de Laguiche 2000,"{'average': '4.6', 'reviews': '57 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
289,Meursault-Gouttes D'Or Premier Cru 2011,"{'average': '4.6', 'reviews': '57 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/xcnXGj2-Sa6kRZXlr2b0Ww_pb_x300.png
290,Chardonnay Ma Princesse 2013,"{'average': '4.6', 'reviews': '57 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/Oxokhd-lR4iOQ64hYG4t1w_pb_x300.png
291,Corton-Charlemagne Grand Cru 2013,"{'average': '4.6', 'reviews': '57 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/dPrnpmaNS5a5sgvb4TsunA_pb_x300.png
292,Corton-Charlemagne Grand Cru 2011,"{'average': '4.6', 'reviews': '56 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/LbGb8m6hTeitdD0g3ZAQMw_pb_x300.png
293,Wehlener Sonnenuhr Riesling Auslese 1997,"{'average': '4.6', 'reviews': '56 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
294,Corton-Charlemagne Grand Cru 2008,"{'average': '4.6', 'reviews': '56 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/1qMej-1RSaG7s_z1xOfq9Q_pb_x300.png
295,Marcassin Vineyard Chardonnay 2008,"{'average': '4.6', 'reviews': '55 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
296,Bâtard-Montrachet Grand Cru 2009,"{'average': '4.6', 'reviews': '55 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/RIMuIFwaQVa-HkHKNztfxA_pb_x300.png
297,Chevalier-Montrachet Grand Cru 2010,"{'average': '4.6', 'reviews': '55 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
298,Brézé Saumur Blanc 2005,"{'average': '4.6', 'reviews': '55 ratings'}",France·Saumur,https://images.vivino.com/thumbs/tUOECBfBTuCJzAegm2aK5A_pb_x300.png
299,Meursault 1er Cru 'Perrières' 2013,"{'average': '4.6', 'reviews': '55 ratings'}",France·Meursault 1er Cru 'Perrières',https://images.vivino.com/thumbs/pvNGBFhFSLKFin1vIX_KQA_pb_x300.png
300,Chardonnay 2012,"{'average': '4.6', 'reviews': '54 ratings'}",South Africa·Stellenbosch,https://images.vivino.com/thumbs/AZ9GPtXgQ2-XUH9AKkusaQ_pb_x300.png
301,Abts Erde Riesling 2015,"{'average': '4.6', 'reviews': '54 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/e-wQMtuaTqORgDsptlx5ng_pb_x300.png
302,Chevalier-Montrachet Grand Cru Blanc 2010,"{'average': '4.6', 'reviews': '54 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/CdGn0JdOTzacM8w2FJQhKg_pb_x300.png
303,Masianco Pinot Grigio - Verduzzo 2001,"{'average': '4.6', 'reviews': '53 ratings'}",Italy·Venezia,https://images.vivino.com/thumbs/PTbCaX-GT3GPKOIC7tGH6g_pb_x300.png
304,Bâtard-Montrachet Grand Cru 2012,"{'average': '4.6', 'reviews': '53 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/RIMuIFwaQVa-HkHKNztfxA_pb_x300.png
305,Chardonnay 2001,"{'average': '4.6', 'reviews': '53 ratings'}",United States·Los Carneros,https://images.vivino.com/thumbs/wofRa9S3T2eqYtwZlpx9IA_pb_x300.png
306,Nettare Veneto Bianco N.V.,"{'average': '4.6', 'reviews': '54 ratings'}",Italy·Veneto,https://images.vivino.com/thumbs/wO3jXKckRA-USr-C7HT1NA_pb_x300.png
307,Puligny-Montrachet 'Grands Champs' 2010,"{'average': '4.6', 'reviews': '53 ratings'}",France·Puligny-Montrachet,https://images.vivino.com/thumbs/v4X5v0QJQ0eQlPc9B8YlTQ_pb_x300.png
308,Chevalier-Montrachet Grand Cru 1999,"{'average': '4.6', 'reviews': '53 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
309,Bâtard-Montrachet Grand Cru 2014,"{'average': '4.6', 'reviews': '52 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
310,Montrachet Grand Cru Marquis de Laguiche 2009,"{'average': '4.6', 'reviews': '52 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
311,Aile d'Argent Blanc Bordeaux 1975,"{'average': '4.6', 'reviews': '52 ratings'}",France·Bordeaux,https://images.vivino.com/thumbs/mUcYdy79QZyMIo3tsiKq8A_pb_x300.png
312,Wehlener Sonnenuhr Riesling Auslese 1983,"{'average': '4.6', 'reviews': '52 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
313,Chardonnay Reserve 2008,"{'average': '4.6', 'reviews': '51 ratings'}",United States·Los Carneros,https://images.vivino.com/thumbs/yVFnJFJ9QHOCAYmvFedERw_pb_x300.png
314,Wehlener Sonnenuhr Riesling Auslese 2015,"{'average': '4.6', 'reviews': '51 ratings'}",Germany·Mosel,https://images.vivino.com/thumbs/faerPtwPSN-fvokzTc6IUQ_pb_x300.png
315,Meursault Les Rougeots 2008,"{'average': '4.6', 'reviews': '51 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
316,Belle Côte Chardonnay 2010,"{'average': '4.6', 'reviews': '51 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/EWNIy5joRa-TxGeICF4Kxw_pb_x300.png
317,Bâtard-Montrachet Grand Cru 2015,"{'average': '4.6', 'reviews': '51 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
318,Sorte O Soro Val do Bibei 2016,"{'average': '4.6', 'reviews': '50 ratings'}",Spain·Valdeorras,https://images.vivino.com/thumbs/zIh4iW-pRNim7pLF_q2QAg_pb_x300.png
319,One Sixteen Chardonnay 2017,"{'average': '4.6', 'reviews': '50 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/iYxPy13lS_GpIRY_FKFyYg_pb_x300.png
320,River Block Chardonnay 2013,"{'average': '4.6', 'reviews': '49 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/_-D5u5qPQQmc3LDTJDgFuw_pb_x300.png
321,Bienvenues-Bâtard-Montrachet Grand Cru 2011,"{'average': '4.6', 'reviews': '49 ratings'}",France·Bienvenues-Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/qhfegylxSw6KORIIVt8Lmg_pb_x300.png
322,Alentejo Dom Rafael Branco 2008,"{'average': '4.6', 'reviews': '49 ratings'}",Portugal·Alentejo,https://images.vivino.com/thumbs/v1HrU-gQSA-K6p-Q26zRxw_pb_x300.png
323,Puligny-Montrachet Les Enseignères 2009,"{'average': '4.6', 'reviews': '49 ratings'}",France·Puligny-Montrachet,https://images.vivino.com/thumbs/rnSiwow4TqSCtPugr3mC2Q_pb_x300.png
324,Chassagne-Montrachet Premier Cru 'Morgeot' Blanc 2010,"{'average': '4.6', 'reviews': '49 ratings'}",France·Chassagne-Montrachet 1er Cru 'Morgeot',https://images.vivino.com/thumbs/9JPBS8OPR36TY_irugF98w_pb_x300.png
325,Chardonnay 2015,"{'average': '4.6', 'reviews': '49 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/M8fSzJv6QMORODa6KeyP3g_pb_x300.png
326,Chardonnay 2013,"{'average': '4.6', 'reviews': '49 ratings'}",Switzerland·Graubünden,https://images.vivino.com/thumbs/A8JXP6kTRIiIoJIZ2Ntbtg_pb_x300.png
327,Chevalier-Montrachet Grand Cru 2001,"{'average': '4.6', 'reviews': '48 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
328,Meukow Collection Terroir Fins Bois Pineau Des Charentes N.V.,"{'average': '4.6', 'reviews': '48 ratings'}",France·Cognac,https://thumbs.vivino.com/avatars/717925_407712_big_app_50x50.jpg
329,Bâtard-Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '48 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/uGxkzB6nRzuCXamCFBZj9A_pb_x300.png
330,Wehlener Sonnenuhr Riesling Spätlese 2005,"{'average': '4.6', 'reviews': '47 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/H6y8DYFpT-OkXnzNtyO43g_pb_x300.png
331,Montrachet Grand Cru 2001,"{'average': '4.6', 'reviews': '47 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
332,Chardonnay Piemonte Riserva della Famiglia 2007,"{'average': '4.6', 'reviews': '47 ratings'}",Italy·Piemonte,https://images.vivino.com/thumbs/37lN6oJfQjWbjFqOKa49JA_pb_x300.png
333,Zeltinger Sonnenuhr Riesling Auslese*** 2002,"{'average': '4.6', 'reviews': '47 ratings'}",Germany·Mosel,https://images.vivino.com/thumbs/cRfUP4-9Q_ekH1Ml_kSwcg_pb_x300.png
334,Chassagne-Montrachet Premier Cru 'Les Ruchottes' Blanc 2015,"{'average': '4.6', 'reviews': '47 ratings'}",France·Chassagne-Montrachet 1er Cru 'Les Grandes Ruchottes',https://images.vivino.com/thumbs/XvOxHjgLR5CVqIstKpxT3w_pb_x300.png
335,Mev. Kirsten (Die Ouwingerdreeks) 2015,"{'average': '4.6', 'reviews': '46 ratings'}",South Africa·Stellenbosch,https://images.vivino.com/thumbs/pkBlRgINScGaWW_7V4RAHw_pb_x300.png
336,Napa Valley Chardonnay 2009,"{'average': '4.6', 'reviews': '46 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/gAydmmSBTr-4FbYj9An_eA_pb_x300.png
337,Clos des Capucins Cuvée Sainte Catherine L'Inédit Riesling Alsace Grand Cru Schlossberg 2009,"{'average': '4.6', 'reviews': '46 ratings'}",France·Alsace Grand Cru,https://images.vivino.com/thumbs/DKBktjSHRiSnFyHUxMcyuQ_pb_x300.png
338,Viognier N.V.,"{'average': '4.6', 'reviews': '46 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/7dxxujnUS36_KaTKL_bcvw_pb_x300.png
339,Bâtard-Montrachet Grand Cru 2014,"{'average': '4.6', 'reviews': '46 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/pWOdFPoyQ427uoHW_l941g_pb_x300.png
340,Donà Blanc 2012,"{'average': '4.6', 'reviews': '46 ratings'}",Italy·Trentino-Alto Adige,https://images.vivino.com/thumbs/2cnKeOdmSk-2_v_zc6du8g_pb_x300.png
341,Estate Vineyard Chardonnay 2004,"{'average': '4.6', 'reviews': '46 ratings'}",Australia·Beechworth,https://images.vivino.com/thumbs/sG8QtW-zTdCtddOUYgs_hw_pb_x300.png
342,Puligny-Montrachet 1er Cru Le Cailleret 2006,"{'average': '4.6', 'reviews': '46 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/Q7YsINAjSXKoF-bReiq9Zg_pb_x300.png
343,Olivet Lane Vineyard Chardonnay 2015,"{'average': '4.6', 'reviews': '45 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/291cKtTVRiOI1GCoMQTb0g_pb_x300.png
344,Le Mont Damné Chavignol 2014,"{'average': '4.6', 'reviews': '45 ratings'}",France·Sancerre,https://images.vivino.com/thumbs/bCU5hgtaScy5mwz2xkQRTA_pb_x300.png
345,Chardonnay Ritchie Vineyard 2014,"{'average': '4.6', 'reviews': '45 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JoUVZv1yR9GFHUjPjaWCVg_pb_x300.png
346,Puligny-Montrachet Premier Cru La Truffière 2015,"{'average': '4.6', 'reviews': '45 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/X1wHrREaR5mFsu-OLK45Rg_pb_x300.png
347,Pêra-Manca Branco 2002,"{'average': '4.6', 'reviews': '45 ratings'}",Portugal·Evora,https://images.vivino.com/thumbs/xILVphRlQV2wdzCZLzWg8g_pb_x300.png
348,Hermitage Blanc 2014,"{'average': '4.6', 'reviews': '45 ratings'}",France·Hermitage,https://images.vivino.com/thumbs/qhSRAmvISw-I2Wbf1XeDMA_pb_x300.png
349,Corton-Charlemagne Grand Cru 2010,"{'average': '4.6', 'reviews': '45 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/1aUROYhHSAet6_x7wS7Fdg_pb_x300.png
350,Y 1995,"{'average': '4.6', 'reviews': '45 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
351,Fidelio 2017,"{'average': '4.6', 'reviews': '44 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/cHiiWWK8Sa2LD1BtI1i0qQ_pb_x300.png
352,Bonnezeaux 2001,"{'average': '4.6', 'reviews': '44 ratings'}",France·Bonnezeaux,https://images.vivino.com/thumbs/8a4cVpCuTuqM6SauOE39yw_pb_x300.png
353,The FMC Chenin Blanc 2008,"{'average': '4.6', 'reviews': '44 ratings'}",South Africa·Stellenbosch,https://images.vivino.com/thumbs/PSJ4rCFvRcaUWmX0-6USNA_pb_x300.png
354,Chevalier-Montrachet Grand Cru Blanc 2012,"{'average': '4.6', 'reviews': '44 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/CdGn0JdOTzacM8w2FJQhKg_pb_x300.png
355,Puligny-Montrachet 1er Cru Les Combettes 2010,"{'average': '4.6', 'reviews': '44 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/zSTCcglCSE2j3SDAzmqXeg_pb_x300.png
356,Bâtard-Montrachet Grand Cru 2012,"{'average': '4.6', 'reviews': '44 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/tEeCQZd1TRGH39Pc8iOsHQ_pb_x300.png
357,Criots-Bâtard-Montrachet Grand Cru 2009,"{'average': '4.6', 'reviews': '43 ratings'}",France·Criots-Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/kcFZL-ajQ7uwpgW_8v4tlQ_pb_x300.png
358,Corton-Charlemagne Grand Cru 1989,"{'average': '4.6', 'reviews': '43 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/oIEEHLtPQgidLfcJEoYalg_pb_x300.png
359,Meursault 2015,"{'average': '4.6', 'reviews': '44 ratings'}",France·Meursault,https://images.vivino.com/thumbs/unAHcULjTSuHv0UJehsTrQ_pb_x300.png
360,Exiled 2015,"{'average': '4.6', 'reviews': '43 ratings'}",New Zealand·Waiheke Island,https://images.vivino.com/thumbs/3J4l2PBMTCOKdnG1p4eECg_pb_x300.png
361,Meursault Premier Cru Les Perrieres 2009,"{'average': '4.6', 'reviews': '43 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/SJxXi6heTpujMyr2-cre9Q_pb_x300.png
362,Puligny-Montrachet 1er Cru Le Cailleret 2013,"{'average': '4.6', 'reviews': '43 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/Q7YsINAjSXKoF-bReiq9Zg_pb_x300.png
363,Criots-Bâtard-Montrachet Grand Cru 2009,"{'average': '4.6', 'reviews': '42 ratings'}",France·Criots-Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/P8kRvwH_SzeuLW59pwt7tg_pb_x300.png
364,Pur Sang 2006,"{'average': '4.6', 'reviews': '42 ratings'}",France·Pouilly-Fumé,https://images.vivino.com/thumbs/7MK_oVtzSPqYjxDUr_d8NQ_pb_x300.png
365,Chateauneuf-Du-Pape Vieilles Vignes Cuvée Des Générations Marie Leoncie 2013,"{'average': '4.6', 'reviews': '42 ratings'}",France·Châteauneuf-du-Pape,https://images.vivino.com/thumbs/VZTsDyDGSA6uLATzkLInIg_pb_x300.png
366,Aile d'Argent Blanc Bordeaux 1998,"{'average': '4.6', 'reviews': '42 ratings'}",France·Bordeaux,https://images.vivino.com/thumbs/mUcYdy79QZyMIo3tsiKq8A_pb_x300.png
367,Montrachet Grand Cru Marquis de Laguiche 2006,"{'average': '4.6', 'reviews': '42 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
368,Bâtard-Montrachet Grand Cru 2013,"{'average': '4.6', 'reviews': '41 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/jWsHoj06QqmQWSwshA6ORA_pb_x300.png
369,Chassagne-Montrachet 1er Cru 'Clos Saint-Marc' 2008,"{'average': '4.6', 'reviews': '41 ratings'}",France·Chassagne-Montrachet Premier Cru,https://images.vivino.com/thumbs/5FWFCIFoTy-BXHrf5DFMag_pb_x300.png
370,Chassagne-Montrachet 1er Cru Morgeot 2013,"{'average': '4.6', 'reviews': '41 ratings'}",France·Chassagne-Montrachet Premier Cru,https://images.vivino.com/thumbs/sAuKIO1FTqC5q5yGxvzMUA_pb_x300.png
371,Corton-Charlemagne Grand Cru 2012,"{'average': '4.6', 'reviews': '41 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/1aUROYhHSAet6_x7wS7Fdg_pb_x300.png
372,Chardonnay UV-SL Vineyard 2014,"{'average': '4.6', 'reviews': '41 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/mPyl7d8BR8Ctf5gT0tbTtw_pb_x300.png
373,Pessac-Léognan Blanc (Grand Cru Classé de Graves) 2006,"{'average': '4.6', 'reviews': '41 ratings'}",France·Pessac-Léognan,https://images.vivino.com/thumbs/EvtJOugzTx-HZXZfdZvTsA_pb_x300.png
374,Chardonnay Lauren 2012,"{'average': '4.6', 'reviews': '41 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/2NAVcOqORIetzF7Znkt56Q_pb_x300.png
375,Blanco 2017,"{'average': '4.6', 'reviews': '42 ratings'}",Spain·Ribeiro,https://images.vivino.com/thumbs/WG99xkpvQQCZYXTkocwU5w_pb_x300.png
376,Les Clos Chablís Grand Cru 2006,"{'average': '4.6', 'reviews': '40 ratings'}",France·Chablis Grand Cru 'Les Clos',https://images.vivino.com/thumbs/bZ-yEtChS66x7tfqG47YdQ_pb_x300.png
377,Corton-Charlemagne Grand Cru 2012,"{'average': '4.6', 'reviews': '40 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/eRoKZehFRfOTcsj_wEMHzQ_pb_x300.png
378,Meursault-Genevrières 1er Cru 2011,"{'average': '4.6', 'reviews': '40 ratings'}",France·Meursault 1er Cru 'Genevrières',https://images.vivino.com/thumbs/1bw2y186QxK8uUUEJ7XkBg_pb_x300.png
379,Monte Bello Chardonnay 2006,"{'average': '4.6', 'reviews': '40 ratings'}",United States·Santa Cruz Mountains,https://images.vivino.com/thumbs/cRhDpkLyQJW3CtX26zHdBw_pb_x300.png
